date,avg(pos),avg(neg)
2017-05-20,0.3203050524308866,0.9040355894502701
2017-03-31,0.3423983423983424,0.893032893032893
2017-07-01,0.33255633255633255,0.8916083916083916
2017-07-16,0.31196581196581197,0.8826728826728827
2017-01-02,0.3571958456973294,0.8486646884272997
2017-09-09,0.34076433121019106,0.8643312101910828
2017-01-28,0.3693496891278777,0.8830448664090069
2017-03-09,0.3336277974087161,0.8783863368669023
2017-07-29,0.2899000344708721,0.8883143743536711
2017-02-20,0.33620225927918235,0.9026358257127488
2017-02-19,0.35190292333149475,0.8723110865968009
2017-01-18,0.3386900413927441,0.8848307767226686
2017-03-04,0.3663430420711974,0.9077669902912622
2017-09-13,0.3453194650817236,0.874294205052006
2017-08-12,0.3301803133313627,0.8873780668046113
2018-02-19,0.35234610417563494,0.8826947912182522
2017-07-13,0.29540015953203935,0.9040148896570062
2017-02-15,0.3479742521772056,0.900605831124574
2017-11-02,0.34171451197782615,0.8750742427242131
2016-12-08,0.36665064872657377,0.8671311869293609
2017-11-28,0.3681910865132537,0.8898922225458782
2017-10-21,0.36200716845878134,0.8924731182795699
2017-02-13,0.3327541268462207,0.8950912250217202
2017-09-07,0.3338008415147265,0.8737727910238429
2017-10-15,0.3772676786375416,0.8822658274713069
2017-04-16,0.3230769230769231,0.8791208791208791
2018-02-07,0.36426562837983995,0.8840579710144928
2016-12-24,0.3466424682395644,0.8406533575317604
2017-01-03,0.35517970401691334,0.8556327393536696
2017-05-29,0.31687953054884366,0.8916120124266482
2017-10-29,0.3701594533029613,0.8910402429764617
2017-04-19,0.30101225359616407,0.8790623335109217
2018-01-01,0.36920529801324503,0.8846578366445916
2017-09-30,0.3700980392156863,0.9117647058823529
2018-02-06,0.3779182879377432,0.89931906614786
2017-04-13,0.32488917036098797,0.902469917669411
2017-07-28,0.27903552365175777,0.9017117614577581
2017-04-04,0.33774834437086093,0.869757174392936
2017-03-01,0.3414132174708438,0.8870340727189573
2017-03-25,0.3171703752906011,0.8681501162404517
2016-10-31,0.31627906976744186,0.8976744186046511
2017-07-20,0.2997334625636055,0.9098618851465956
2016-11-13,0.3455399061032864,0.8503912363067293
2017-02-11,0.34529008109794135,0.8736743605739239
2017-06-12,0.30857142857142855,0.8971428571428571
2016-12-28,0.33900364520048604,0.8584447144592953
2017-07-08,0.2965459140690817,0.8904802021903959
2017-04-28,0.2974703810438681,0.8946525776496959
2016-11-12,0.33470937912813736,0.8527080581241744
2018-02-20,0.34915185783521807,0.8889337641357028
2017-05-31,0.3209904588823262,0.9023171285779191
2017-10-20,0.37630279758639607,0.9067471201316512
2016-12-01,0.3293251533742331,0.8615950920245399
2017-08-02,0.3240644490644491,0.896049896049896
2017-02-09,0.3405105438401776,0.8776914539400666
2017-05-16,0.3139482732844969,0.9182239497682763
2018-01-26,0.37325837203617696,0.900268882913713
2017-09-01,0.3321154548776032,0.9009864815491414
2017-08-23,0.3538502531308287,0.894484412470024
2016-11-20,0.3408476104598738,0.8575293056807936
2018-01-24,0.3564356435643564,0.8950495049504951
2017-11-21,0.36971350613915416,0.8837653478854025
2016-11-11,0.3368919082858183,0.8390149217517894
2017-11-19,0.35358906190657047,0.8963159893657425
2017-12-16,0.3642781503706318,0.9008118602188493
2017-10-02,0.34263632460283383,0.9025332760841563
2017-09-03,0.33972602739726027,0.8803652968036529
2017-11-09,0.347336306031448,0.8868810138465149
2017-10-31,0.35423875432525953,0.9076557093425606
2017-03-14,0.34745562130177515,0.8925443786982249
2017-06-04,0.3279785809906292,0.9012717536813922
2017-03-08,0.32340052585451357,0.8790534618755478
2017-07-14,0.3057324840764331,0.8977996525767227
2017-04-17,0.3010648596321394,0.8799612778315585
2018-01-30,0.3825242718446602,0.8845407020164302
2016-12-23,0.3499577345731192,0.8599605522682445
2017-04-10,0.30605106680657573,0.8887722980062959
2017-08-24,0.3332356389214537,0.8924384525205158
2017-12-01,0.3569095298963215,0.8933390143445533
2017-06-27,0.31407336370175015,0.8753296571565572
2017-11-24,0.382935500253936,0.8892839004570848
2017-05-01,0.2952353113124817,0.8819058754750073
2016-12-26,0.3246865542585387,0.8590575010808473
2017-01-14,0.3512667235980643,0.8781668089951609
2017-08-26,0.3448529411764706,0.8838235294117647
2017-06-24,0.2912751677852349,0.8626398210290828
2016-11-03,0.33021442495126707,0.8592592592592593
2017-04-01,0.3330658105939005,0.8756019261637239
2017-05-15,0.3084294934480735,0.9086641893213377
2018-01-31,0.3705330405270513,0.8901976442403673
2016-12-07,0.3410085194565968,0.8556297490214138
2017-12-27,0.3757861635220126,0.8887578616352201
2017-02-14,0.33030246799035073,0.8890332158099833
2017-01-29,0.3720226843100189,0.8837429111531191
2016-11-09,0.3506306611360366,0.8195208668416152
2017-05-13,0.3215962441314554,0.89738430583501
2017-09-06,0.3269384492406075,0.863042899014122
2017-02-04,0.34184397163120567,0.8805673758865248
2018-02-25,0.3408217558380136,0.8690511380431569
2017-10-07,0.37814784727863526,0.8976441917140536
2017-08-05,0.34271099744245526,0.8840579710144928
2017-11-23,0.3736318407960199,0.8980099502487562
2016-11-22,0.3595784252944823,0.8749741682165737
2017-03-15,0.3402187120291616,0.8726609963547995
2017-06-20,0.3103595890410959,0.837970890410959
2017-10-25,0.3720010545742157,0.8673872923807013
2017-04-14,0.3197718631178707,0.896958174904943
2018-01-07,0.3643665571376415,0.9094560058415481
2018-02-03,0.3484899898201561,0.8941296233457754
2017-04-21,0.29429429429429427,0.8865532198865532
2017-08-13,0.3553880513679509,0.890284757118928
2016-11-16,0.33041900362916526,0.8617617947871989
2017-12-21,0.36770186335403726,0.871304347826087
2017-11-27,0.36644904910587567,0.8955435708203235
2018-01-10,0.36380311831244266,0.9021705900336289
